

Now dealing with: http://af.dbpedia.org/resource/Sacramento
	LABEL: "Sacramento"@af
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://sv.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://sv.dbpedia.org/resource/Kent,_Connecticut


Now dealing with: http://sv.dbpedia.org/resource/Kent,_Connecticut
	LABEL: "Kent, Connecticut"@sv
	COMMENT: "Kent är en kommun (town) i Litchfield County i delstaten Connecticut, USA. Vid folkräkningen år 2000 bodde 2858 personer på orten. Den har enligt United States Census Bureau en area på totalt 128,5 km² varav 2,9 km² är vatten."@sv
	SAMEAS->: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS->: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS->: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS->: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://rdf.freebase.com/ns/m.0lhft
	SAMEAS->: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS->: http://www.wikidata.org/entity/Q1739029
	SAMEAS<-: http://ar.dbpedia.org/resource/كينت_(كونيتيكت)
	SAMEAS<-: http://dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://de.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://es.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://fr.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://ht.dbpedia.org/resource/Kent,_Connecticut
	SAMEAS<-: http://it.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://kk.dbpedia.org/resource/Кент_(Коннектикут)
	SAMEAS<-: http://nl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://pl.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://vo.dbpedia.org/resource/Kent_(Connecticut)
	SAMEAS<-: http://www.wikidata.org/entity/Q1739029


Now dealing with: http://arz.dbpedia.org/resource/%D8%A7%D8%B3%D8%B1%D8%A7%D8%B1_%D8%A7%D9%84%D9%83%D9%86%D9%8A%D8%B3%D9%87_%D8%A7%D9%84%D8%B3%D8%A8%D8%B9%D9%87
	SAMEAS<-: http://arz.dbpedia.org/resource/اسرار_الكنيسه_السبعه


Now dealing with: http://az.dbpedia.org/resource/M%C3%BC%C9%99mma_filmi
	SAMEAS<-: http://az.dbpedia.org/resource/Müəmma_filmi


Now dealing with: http://az.dbpedia.org/resource/Müəmma_filmi
	LABEL: "Müəmma filmi"@az
	COMMENT: "Kino janrlarından biridir. Bu janr detektiv və cinayət filmləri ilə sıx əlaqəlidir. Müəmma filmlərində dolaşıq situasiyalar yaranır, şübhə və sürpriz sonluq əsas süjet xəttini təşkil edir."@az
	SAMEAS->: http://cs.dbpedia.org/resource/Mysteriózní_film
	SAMEAS->: http://dbpedia.org/resource/Mystery_film
	SAMEAS->: http://eu.dbpedia.org/resource/Misteriozko_zinema
	SAMEAS->: http://fa.dbpedia.org/resource/فیلم_مرموز
	SAMEAS->: http://fa.dbpedia.org/resource/فیلم_معمایی
	SAMEAS->: http://fr.dbpedia.org/resource/Film_à_énigme
	SAMEAS->: http://he.dbpedia.org/resource/סרט_בלשי
	SAMEAS->: http://ja.dbpedia.org/resource/ミステリ映画
	SAMEAS->: http://ko.dbpedia.org/resource/미스터리_영화
	SAMEAS->: http://ko.dbpedia.org/resource/미스테리_영화
	SAMEAS->: http://ro.dbpedia.org/resource/Film_de_mister
	SAMEAS->: http://sl.dbpedia.org/resource/Detektivski_film
	SAMEAS->: http://www.wikidata.org/entity/Q1200678
	SAMEAS->: http://az.dbpedia.org/resource/M%C3%BC%C9%99mma_filmi
	SAMEAS<-: http://cs.dbpedia.org/resource/Mysteriózní_film
	SAMEAS<-: http://dbpedia.org/resource/Mystery_film
	SAMEAS<-: http://eu.dbpedia.org/resource/Misteriozko_zinema
	SAMEAS<-: http://fa.dbpedia.org/resource/فیلم_مرموز
	SAMEAS<-: http://fa.dbpedia.org/resource/فیلم_معمایی
	SAMEAS<-: http://fr.dbpedia.org/resource/Film_à_énigme
	SAMEAS<-: http://he.dbpedia.org/resource/סרט_בלשי
	SAMEAS<-: http://ja.dbpedia.org/resource/ミステリ映画
	SAMEAS<-: http://ko.dbpedia.org/resource/미스터리_영화
	SAMEAS<-: http://ko.dbpedia.org/resource/미스테리_영화
	SAMEAS<-: http://ro.dbpedia.org/resource/Film_de_mister
	SAMEAS<-: http://sl.dbpedia.org/resource/Detektivski_film
	SAMEAS<-: http://www.wikidata.org/entity/Q1200678


Now dealing with: http://cs.dbpedia.org/resource/Mysteriózní_film
	LABEL: "Mysteriózní film"@cs
	COMMENT: "Mysteriózní film je jeden z filmových žánrů. Konkrétně jde o podžánr kriminálních filmů a filmových thrillerů, které se v daném filmu kombinují. Děj vyvolává v divákovi, podobně jako v hororu, pocit strachu a touhu rozřešit prvek daného filmu — tajemství či záhadu, která je součástí zápletky. Příkladem mysteriózních filmů jsou například filmy o Sherlocku Holmesovi, film Vesnice (2004), Sedm (1995) nebo Prokletý ostrov (2012)."@cs
	SAMEAS->: http://az.dbpedia.org/resource/Müəmma_filmi
	SAMEAS->: http://dbpedia.org/resource/Mystery_film
	SAMEAS->: http://eu.dbpedia.org/resource/Misteriozko_zinema
	SAMEAS->: http://fa.dbpedia.org/resource/فیلم_مرموز
	SAMEAS->: http://fr.dbpedia.org/resource/Film_à_énigme
	SAMEAS->: http://he.dbpedia.org/resource/סרט_בלשי
	SAMEAS->: http://ja.dbpedia.org/resource/ミステリ映画
	SAMEAS->: http://ko.dbpedia.org/resource/미스터리_영화
	SAMEAS->: http://ro.dbpedia.org/resource/Film_de_mister
	SAMEAS->: http://sl.dbpedia.org/resource/Detektivski_film
	SAMEAS->: http://www.wikidata.org/entity/Q1200678
	SAMEAS->: http://cs.dbpedia.org/resource/Mysteri%C3%B3zn%C3%AD_film
	SAMEAS<-: http://az.dbpedia.org/resource/Müəmma_filmi
	SAMEAS<-: http://dbpedia.org/resource/Mystery_film
	SAMEAS<-: http://eu.dbpedia.org/resource/Misteriozko_zinema
	SAMEAS<-: http://fa.dbpedia.org/resource/فیلم_مرموز
	SAMEAS<-: http://fr.dbpedia.org/resource/Film_à_énigme
	SAMEAS<-: http://he.dbpedia.org/resource/סרט_בלשי
	SAMEAS<-: http://ja.dbpedia.org/resource/ミステリ映画
	SAMEAS<-: http://ko.dbpedia.org/resource/미스터리_영화
	SAMEAS<-: http://ro.dbpedia.org/resource/Film_de_mister
	SAMEAS<-: http://sl.dbpedia.org/resource/Detektivski_film
	SAMEAS<-: http://www.wikidata.org/entity/Q1200678


Now dealing with: http://dbpedia.org/resource/Mystery_film
	LABEL: "Cinema giallo"@it
	LABEL: "Detektivski film"@sl
	LABEL: "Film de mister"@ro
	LABEL: "Film à énigme"@fr
	LABEL: "Misteriozko zinema"@eu
	LABEL: "Mysteriózní film"@cs
	LABEL: "Mystery film"@en
	LABEL: "Müəmma (film janrı)"@az
	LABEL: "Müəmma filmi"@az
	LABEL: "Мистический фильм"@ru
	LABEL: "סרט בלשי"@he
	LABEL: "فیلم مرموز"@fa
	LABEL: "فیلم معمایی"@fa
	LABEL: "ミステリ映画"
	LABEL: "ミステリ映画"@ja
	LABEL: "미스터리 영화"@ko
	LABEL: "미스테리 영화"@ko
	COMMENT: "Detektivski film je podžanr večje skupine kriminalnih filmov. Film tako spremlja prizadevanja detektiva oz. preiskovalca, ki raziskuje skrivnostne okoliščine, povezane s storjenim zločinom ter s pomočjo razbranih sledi, preiskave in dedukcije ugotovi storilca zločina. Za prvi detektivski film velja Zbegani Sherlock Holmes iz leta 1900 in sicer zaradi vključitve lika Sherlocka Holmesa."@sl
	COMMENT: "Film janrlarından biridir. Bu janr detektiv və cinayət filmləri ilə sıx əlaqəlidir. Müəmma filmlərində dolaşıq situasiyalar yaranır, şübhə və sürpriz sonluq əsas süjet xəttini təşkil edir."@az
	COMMENT: "Filmul de mister este un sub-gen al filmului polițist și uneori al thrillerelor. Acest gen de filme se concentrează de obicei asupra eforturilor detectivului, investigatorului privat sau al detectivului amator pentru a rezolva circumstanțele misterioase ale unei infracțiuni prin intermediul unor indicii, investigații și deduceri logice."@ro
	COMMENT: "Il cinema giallo, nel senso più ampio, è un genere cinematografico ispirato dall'omonimo genere letterario. I film appartenenti a questo genere coinvolgono generalmente vari aspetti del crimine e della lotta allo stesso. Stilisticamente, il genere può sconfinare e combinarsi con molti altri generi cinematografici, primo fra tutti il dramma, ma anche la commedia e, a sua volta, è diviso in molti sottogeneri, come ad esempio il noir."@it
	COMMENT: "Kino janrlarından biridir. Bu janr detektiv və cinayət filmləri ilə sıx əlaqəlidir. Müəmma filmlərində dolaşıq situasiyalar yaranır, şübhə və sürpriz sonluq əsas süjet xəttini təşkil edir."@az
	COMMENT: "Misteriozko filma kriminal filmaren azpi-generoa da. Ikertzaileak krimaren zehaztasunak argitzen saiatzen da, aieru edo seinaleen bidez eta ikerketa eramanez."@eu
	COMMENT: "Mysteriózní film je jeden z filmových žánrů. Konkrétně jde o podžánr kriminálních filmů a filmových thrillerů, které se v daném filmu kombinují. Děj vyvolává v divákovi, podobně jako v hororu, pocit strachu a touhu rozřešit prvek daného filmu — tajemství či záhadu, která je součástí zápletky. Příkladem mysteriózních filmů jsou například filmy o Sherlocku Holmesovi, film Vesnice (2004), Sedm (1995) nebo Prokletý ostrov (2012)."@cs
	COMMENT: "Mystery film is a sub-genre of the more general category of crime film and at times the thriller genre. It focuses on the efforts of the detective, private investigator or amateur sleuth to solve the mysterious circumstances of a crime by means of clues, investigation, and clever deduction."@en
	COMMENT: "Mystery film is a sub-genre of the more general category of crime film and at times the thriller genre."@en
	COMMENT: "Mystery film is a sub-genre of the more general category of crime film. It focuses on the efforts of the Detective, private investigator or amateur sleuth to solve the mysterious circumstances of a crime by means of clues, investigation, and clever deduction."
	COMMENT: "Mystery film is a sub-genre of the more general category of crime film. It focuses on the efforts of the Detective, private investigator or amateur sleuth to solve the mysterious circumstances of a crime by means of clues, investigation, and clever deduction."@en
	COMMENT: "Mystery film is a sub-genre of the more general category of crime film. It focuses on the efforts of the detective, private investigator or amateur sleuth to solve the mysterious circumstances of a crime by means of clues, investigation, and clever deduction. The successful mystery film adheres to one of two story types, known as Open and Closed."@en
	COMMENT: "Un film à énigme est un film dont la trame est l'élucidation progressive d'une affaire que le spectateur découvre en s'identifiant avec le personnage principal et ses déductions, souvent un enquêteur. Ces films forment ainsi un sous-genre des catégories film policier et thriller."@fr
	COMMENT: "Мисти́ческий фильм — жанр кинематографа, художественное произведение, сюжет в котором построен на столкновении героев с каким-либо непонятным, мистическим явлением. Часто речь идёт об оккультизме, колдовстве, пришествии Антихриста и т.  п."@ru
	COMMENT: "Мисти́ческий фильм — род кинематографа, сюжет которого строится на столкновении героев с каким-либо непонятным, мистическим явлением. Часто речь идёт о сатанизме, оккультизме, колдовстве, пришествии Антихриста, предчувствии апокалипсиса и т.  п. Поскольку столкновение с непостижимыми и зловещими силами порождает у зрителя ужас, мистический фильм, как правило, принимает жанровую оболочку фильма ужасов."@ru
	COMMENT: "סרט בלשי הוא ז'אנר קולנועי המתמקד במאמציו של בלש משטרתי, חוקר פרטי או בלש חובב לפענח נסיבות מסתוריות של פשע כלשהו, באמצעות רמזים, חקירה, והסקת מסקנות בצורה פיקחית."@he
	COMMENT: "סרט בלשי הינו ז'אנר קולנועי המתמקד במאמציו של בלש משטרתי, חוקר פרטי או בלש חובב לפענח נסיבות מסתוריות של פשע כלשהו, באמצעות רמזים, חקירה, והסקת מסקנות בצורה פיקחית."@he
	COMMENT: "فیلم رازآلود یا فیلم معمایی یکی از ژانرهای فیلم است که زیرمجموعه فیلم جنایی محسوب می‌شود. این فیلم معمولا مجموعه‌ای از تلاش‌های پلیس یا کارآگاهی را به نمایش در می‌آورد که برای روشن شدن و حل معمای یک جنایت مرموز در حال تحقیق و به دنبال سرنخ است."@fa
	COMMENT: "فیلم مرموز ‏ یا فیلم رمزآلود یا فیلم معمایی یکی از ژانرهای فیلم است که زیرمجموعه فیلم جنایی محسوب می‌شود. این فیلم معمولا مجموعه‌ای از تلاش‌های پلیس یا کارآگاهی را به نمایش در می‌آورد که برای روشن شدن و حل معمای یک جنایت مرموز در حال تحقیق و به دنبال سرنخ است."@fa
	COMMENT: "ミステリ映画（ミステリえいが）とは映画のジャンルのひとつで、 狭義には探偵映画、推理映画 広い意味で、謎がドラマに深くかかわっている映画作品 謎を解く行為によってドラマが展開していくことが多い。また、謎は不安感や緊張感を煽ることも多いので、スリラー映画やサスペンス映画との区別は明確ではない。スリル（どきどき）とサスペンス（はらはら）は対で使われることも多い。 このジャンルを代表する映画監督としては、アルフレッド・ヒッチコックが有名である。"@ja
	COMMENT: "ミステリ映画（ミステリえいが）とは映画のジャンルのひとつで、 狭義には探偵映画、推理映画 広い意味で、謎がドラマに深くかかわっている映画作品 謎を解く行為によってドラマが展開していくことが多い。また、謎は不安感や緊張感を煽ることも多いので、スリラー映画やサスペンス映画との区別は明確ではない。スリル（どきどき）とサスペンス（はらはら）は対で使われることも多い。"@ja
	COMMENT: "ミステリ� 画（ミステリえいが）とは� 画のジャンルのひとつで、 狭義には探偵� 画、推理� 画 広い意味で、謎がドラマに深くかかわっている� 画作品 謎を解く行為によってドラマが展開していくことが多い。また、謎は不安感や緊張感を煽ることも多いので、スリラー� 画やサスペンス� 画との区別は明確ではない。スリル（どきどき）とサスペンス（はらはら）は対で使われることも多い。 このジャンルを代表する� 画監督としては、アルフレッド・ヒッチコックが有名である。"@ja
	COMMENT: "미스터리 영화(Mystery film)는 좁은 의미로는 탐정 영화, 추리 영화를 뜻하며 넓은 의미로는 수수께끼가 드라마에 깊이 관련되어 있는 영화를 말한다. 수수께끼를 푸는 활동을 통해 드라마가 전개하는 것이 많다. 또한 수수께끼는 불안감이나 긴장감을 부추기는 경우도 많기 때문에, 스릴러 영화와 범죄 영화로 일부로 보기도 한다."@ko
	COMMENT: "미스테리 영화(Mystery film)는 좁은 의미로는 탐정 영화, 추리 영화를 뜻하며 넓은 의미로는 수수께끼가 드라마에 깊이 관련되어 있는 영화를 말한다. 수수께끼를 푸는 활동을 통해 드라마가 전개하는 것이 많다. 또한 수수께끼는 불안감이나 긴장감을 부추기는 경우도 많기 때문에, 스릴러 영화와 범죄 영화로 일부로 보기도 한다."@ko
	SAMEAS->: http://az.dbpedia.org/resource/Müəmma_filmi
	SAMEAS->: http://cs.dbpedia.org/resource/Mysteriózní_film
	SAMEAS->: http://dbpedia.org/resource/Mystery_film
	SAMEAS->: http://eu.dbpedia.org/resource/Misteriozko_zinema
	SAMEAS->: http://fa.dbpedia.org/resource/فیلم_مرموز
	SAMEAS->: http://fa.dbpedia.org/resource/فیلم_معمایی
	SAMEAS->: http://fr.dbpedia.org/resource/Film_à_énigme
	SAMEAS->: http://he.dbpedia.org/resource/סרט_בלשי
	SAMEAS->: http://ja.dbpedia.org/resource/ミステリ映画
	SAMEAS->: http://ko.dbpedia.org/resource/미스터리_영화
	SAMEAS->: http://ko.dbpedia.org/resource/미스테리_영화
	SAMEAS->: http://lt.dbpedia.org/resource/Detektyvinis_filmas
	SAMEAS->: http://rdf.freebase.com/ns/guid.9202a8c04000641f80000000002a1237
	SAMEAS->: http://rdf.freebase.com/ns/m.02n4kr
	SAMEAS->: http://ro.dbpedia.org/resource/Film_de_mister
	SAMEAS->: http://ru.dbpedia.org/resource/Мистический_фильм
	SAMEAS->: http://sl.dbpedia.org/resource/Detektivski_film
	SAMEAS->: http://wikidata.dbpedia.org/resource/Q1200678
	SAMEAS->: http://www.wikidata.org/entity/Q1200678
	SAMEAS->: http://rdf.freebase.com/ns/m/02n4kr
	SAMEAS->: http://wikidata.org/entity/Q1200678
	SAMEAS->: http://yago-knowledge.org/resource/Mystery_film
	SAMEAS<-: http://az.dbpedia.org/resource/Müəmma_filmi
